time_seconds,resolution_width,resolution_height,bitrate_kbps,buffer_seconds,network_phase,network_bandwidth_mbps
75,854.0,480.0,1123.0,10.781818181818183,phase2_low,1.5
76,854.0,480.0,1123.0,10.454545454545455,phase2_low,1.5
77,854.0,480.0,1123.0,10.127272727272729,phase2_low,1.5
78,640.0,360.0,847.0,9.8,phase2_low,1.5
79,640.0,360.0,847.0,9.666666666666668,phase2_low,1.5
80,640.0,360.0,847.0,9.533333333333333,phase2_low,1.5
81,640.0,360.0,847.0,9.4,phase2_low,1.5
82,640.0,360.0,847.0,9.266666666666667,phase2_low,1.5
83,640.0,360.0,847.0,9.133333333333333,phase2_low,1.5
84,640.0,360.0,847.0,9.0,phase2_low,1.5
85,640.0,360.0,847.0,8.866666666666667,phase2_low,1.5
86,640.0,360.0,847.0,8.733333333333333,phase2_low,1.5
87,640.0,360.0,847.0,8.6,phase2_low,1.5
88,640.0,360.0,847.0,8.466666666666667,phase2_low,1.5
89,640.0,360.0,847.0,8.333333333333332,phase2_low,1.5
90,640.0,360.0,912.0,8.2,phase3_high,20.0
91,640.0,360.0,912.0,8.542857142857143,phase3_high,20.0
92,640.0,360.0,912.0,8.885714285714284,phase3_high,20.0
93,640.0,360.0,912.0,9.228571428571428,phase3_high,20.0
94,640.0,360.0,912.0,9.571428571428571,phase3_high,20.0
95,640.0,360.0,912.0,9.914285714285715,phase3_high,20.0
96,640.0,360.0,912.0,10.257142857142856,phase3_high,20.0
97,854.0,480.0,1456.0,10.6,phase3_high,20.0
98,854.0,480.0,1456.0,11.118181818181817,phase3_high,20.0
99,854.0,480.0,1456.0,11.636363636363637,phase3_high,20.0
100,854.0,480.0,1456.0,12.154545454545454,phase3_high,20.0
101,854.0,480.0,1456.0,12.672727272727272,phase3_high,20.0
102,854.0,480.0,1456.0,13.190909090909091,phase3_high,20.0
103,854.0,480.0,1456.0,13.709090909090909,phase3_high,20.0
104,854.0,480.0,1456.0,14.227272727272728,phase3_high,20.0
105,854.0,480.0,1456.0,14.745454545454546,phase3_high,20.0
106,854.0,480.0,1456.0,15.263636363636364,phase3_high,20.0
107,854.0,480.0,1456.0,15.781818181818183,phase3_high,20.0
108,854.0,480.0,2134.0,16.3,phase3_high,20.0
109,854.0,480.0,2134.0,16.94,phase3_high,20.0
110,854.0,480.0,2134.0,17.580000000000002,phase3_high,20.0
111,854.0,480.0,2134.0,18.22,phase3_high,20.0
112,854.0,480.0,2134.0,18.86,phase3_high,20.0
113,854.0,480.0,2134.0,19.5,phase3_high,20.0
114,854.0,480.0,2134.0,20.14,phase3_high,20.0
115,854.0,480.0,2134.0,20.78,phase3_high,20.0
116,854.0,480.0,2134.0,21.42,phase3_high,20.0
117,854.0,480.0,2134.0,22.06,phase3_high,20.0
118,1280.0,720.0,3287.0,22.7,phase3_high,20.0
119,1280.0,720.0,3287.0,23.06470588235294,phase3_high,20.0
120,1280.0,720.0,3287.0,23.429411764705883,phase3_high,20.0
121,1280.0,720.0,3287.0,23.794117647058822,phase3_high,20.0
122,1280.0,720.0,3287.0,24.158823529411762,phase3_high,20.0
123,1280.0,720.0,3287.0,24.523529411764706,phase3_high,20.0
124,1280.0,720.0,3287.0,24.888235294117646,phase3_high,20.0
125,1280.0,720.0,3287.0,25.25294117647059,phase3_high,20.0
126,1280.0,720.0,3287.0,25.61764705882353,phase3_high,20.0
127,1280.0,720.0,3287.0,25.98235294117647,phase3_high,20.0
128,1280.0,720.0,3287.0,26.347058823529412,phase3_high,20.0
129,1280.0,720.0,3287.0,26.711764705882352,phase3_high,20.0
130,1280.0,720.0,3287.0,27.076470588235292,phase3_high,20.0
131,1280.0,720.0,3287.0,27.441176470588236,phase3_high,20.0
132,1280.0,720.0,3287.0,27.805882352941175,phase3_high,20.0
133,1280.0,720.0,3287.0,28.170588235294115,phase3_high,20.0
134,1280.0,720.0,3287.0,28.53529411764706,phase3_high,20.0
135,1280.0,720.0,3891.0,28.9,phase3_high,20.0
